-3.6703,2.3909,-3.7477,3.015
-2.9683,2.0354,-1.8018,2.4818
-0.65113,4.5676,-0.94716,4.3549
-3.8914,1.6077,-3.6758,2.5535
-2.8486,3.4602,-1.8197,3.5028
-2.1414,2.1617,-2.8516,2.8468
-3.0134,1.8716,-3.3337,3.0099
-2.173,2.9708,-2.5973,3.2414
-3.7298,1.9278,-2.759,1.2509
-3.7996,1.2259,-4.5952,0.05547
-3.4109,0.8832,-4.9145,1.8611
-3.0193,2.5518,-2.3368,2.3358
-3.7495,2.5073,-3.6974,1.3685
-3.8577,0.49306,-3.2621,2.8856
-4.3019,1.9776,-2.7232,2.7206
-2.6836,4.5023,-1.9657,4.0644
-5.3433,1.7268,-4.478,1.6844
-5.2457,1.3641,-3.5254,2.1152
-2.4444,1.2587,-2.982,2.633
-3.8038,2.8507,-2.2865,3.8367
-2.4073,3.0619,-2.1561,3.7872
-3.2665,2.3044,-1.8975,3.1039
-3.072,3.5464,-3.3052,2.096
-2.5242,3.2821,-1.2065,2.839
-4.0282,1.9601,-4.4411,0.6879
-3.2407,2.6975,-1.6972,4.7088
-2.8606,1.4607,-1.8221,3.6694
-3.0082,2.3853,-3.8052,3.6724
-2.1667,3.4969,-2.5172,2.944
-3.0532,2.8572,-2.2596,4.2973
-3.5178,2.5269,-4.3308,3.2449
-3.1652,2.7277,-3.323,3.4996
-2.4973,4.5549,-2.9204,3.9428
-2.8754,2.7074,-2.9794,2.1896
-3.3103,3.4118,-2.7353,2.861
-2.9532,2.1635,-2.9282,2.3783
-3.7716,2.8951,-4.0862,1.7575
-4.1471,1.2899,-4.071,3.2898
-5.1562,1.0254,-4.6377,1.4319
-4.3385,1.4511,-3.422,1.2197
-2.8232,3.1212,-4.1329,2.6207
-2.7558,2.34,-2.9789,3.1518
-4.7644,3.6492,-3.9357,2.5902
-5.0341,2.0983,-3.2481,0.33091
-2.8749,3.4268,-2.7675,2.556
2.7912,-3.6727,2.1838,-2.6297
4.9309,-1.5312,3.4062,-2.1285
4.1251,-1.7708,3.7701,-2.349
3.1431,-0.83548,2.6109,-1.7143
1.9467,-4.3458,3.3932,-4.1141
3.8018,-1.9251,2.7093,-3.3047
3.1383,-4.8606,1.1304,-3.5475
2.8903,-2.9833,3.0965,-2.8833
2.1698,-2.8137,2.4673,-3.1059
4.2164,-1.6469,3.5715,-0.46323
2.953,-2.5803,1.2593,-2.6353
1.7566,-4.3187,1.734,-3.4692
2.1938,-3.3297,1.7893,-3.6501
2.6304,-2.9092,2.1828,-3.7223
1.7411,-4.0176,2.1025,-2.7509
1.4082,-3.8544,1.1452,-5.0628
2.6676,-1.8957,2.6541,-2.3513
2.6474,-3.4348,2.8553,-2.9537
3.4661,-2.2823,3.5979,-3.8195
2.1906,-3.1067,3.1334,-2.9887
3.6758,-2.4691,3.2062,-3.3756
3.9205,-1.3546,4.269,-1.5752
2.5704,-3.4654,3.2822,-3.699
4.1303,-2.2086,2.3724,-2.5759
1.2814,-4.418,-0.17606,-4.9632
0.61923,-3.6852,2.0248,-3.5902
4.0238,-2.2293,4.8806,-4.3843
2.4691,-2.9256,2.498,-2.1013
3.2885,-1.3635,2.9376,-1.6957
1.5575,-3.4951,2.8058,-3.3361
4.2718,-1.9327,4.9962,-0.92384
5.3955,-2.1331,3.8799,-2.6476
2.0181,-2.7178,2.8242,-2.6123
2.9304,-2.0464,4.3549,-1.5273
2.8985,-3.5651,3.2209,-3.1474
1.7693,-4.3788,1.8876,-2.8852
1.8191,-3.2368,3.7144,-2.9137
4.4358,-1.1226,3.3583,-1.3672
2.5677,-3.4117,1.7735,-3.0298
4.0526,-1.701,4.0466,-2.0516
1.9818,-3.2874,2.3816,-3.0264
2.0404,-3.0878,2.1792,-4.6416
2.8837,-2.2073,3.2605,-2.2922
3.2113,-2.2998,3.6202,-3.8874
3.6049,-1.3871,4.3491,-2.1567
2.3997,-3.3518,2.2308,-4.7178
5.2261,-1.8886,4.2044,-0.4981
3.6047,-1.3995,5.5307,-2.2569
2.3092,-4.1491,2.0636,-4.5105
2.0269,-3.8179,2.8976,-3.5651
3.2129,-3.8479,2.1199,-2.8079
4.1395,-2.5528,3.3418,-2.8563
3.6845,-2.5613,3.0061,-1.1166
2.4968,-1.8789,3.2707,-3.5404
2.4897,-3.2475,2.976,-2.1285
4.1993,-2.7245,2.2404,-2.2038
3.1735,-5.1771,2.0264,-3.0322
1.58,-3.2451,2.582,-4.2807
3.1891,-2.1999,2.9731,-2.7801
2.2012,-3.5941,1.5945,-2.2567
3.4281,-2.5469,2.906,-3.8696
2.7922,-2.3646,2.1686,-3.5318
1.1047,-3.8373,0.096259,-4.2523
2.4639,-2.5002,1.8725,-4.2717
2.3168,-3.1854,3.7019,-2.6402
4.6785,-1.6528,3.5092,-1.7714
3.0284,-3.5073,1.9474,-3.4818
4.506,-2.651,3.6999,-0.9941
3.1664,-1.6329,4.1609,-1.8485
2.062,-3.8756,2.205,-5.0437
4.6918,-1.3699,4.0366,-0.97377
2.9433,-1.6681,3.2197,-3.0994
3.079,-2.4118,3.1552,-3.6425
3.2754,-3.876,3.0292,-3.29
4.1805,-0.90452,4.276,-1.3078
1.9934,-3.6769,2.7556,-1.813
3.3817,-2.4026,3.6805,-2.7734
1.6225,-3.8794,2.697,-2.5717
1.9527,-4.0067,1.0026,-4.3313
2.5311,-2.4848,2.433,-2.9828
4.0889,-1.1061,3.874,-2.2484
2.2161,-3.4191,1.2486,-4.471
3.7353,-2.1458,4.1257,-2.3108
1.945,-3.9654,1.9473,-3.9172
4.1549,-1.9708,4.7585,-2.1671
1.7405,-3.5574,3.1842,-3.3036
2.7392,-2.279,2.594,-2.7837
4.1253,-2.2166,2.7303,-3.7645
3.4075,-2.7817,1.1634,-1.64
3.0785,-1.4833,3.4794,-3.0984
1.6598,-4.1948,2.4569,-4.4255
3.5438,-1.971,3.5909,-3.8627
1.7237,-2.1943,3.0211,-2.7043
2.0583,-3.6523,1.889,-1.8243
2.8907,-3.121,2.2447,-3.919
4.2559,-2.5832,3.5105,-2.4235
2.6757,-3.1279,1.704,-3.7675
2.9373,-2.7107,1.9012,-2.9124
1.1312,-3.6481,0.8595,-4.3809
3.0192,-2.4908,2.5381,-2.0246
1.4183,-4.8543,0.94269,-3.9415
3.1483,-2.2441,3.4063,-3.4696
3.6944,-3.3261,4.4953,-2.5002
2.3277,-2.6812,2.3216,-3.5102
2.6507,-2.8875,2.1356,-2.9125
2.7603,-1.9801,4.4847,-1.9891
2.2377,-3.8549,1.3645,-4.0943
2.5814,-3.3321,2.6294,-3.943
2.943,-3.1062,4.1865,-3.3994
2.3137,-4.3945,1.0391,-5.242
3.7008,-2.0407,2.6726,-3.1463
2.6265,-2.9074,3.4527,-3.7216
4.7396,-2.6347,3.6691,-1.3512
1.8311,-1.9206,4.3237,-0.90261
2.3474,-2.4547,3.2547,-2.1357
5.578,-0.61343,4.7681,-0.94229
2.388,-2.3891,2.3061,-3.207
0.66683,-2.811,3.0154,-3.2248
1.9307,-3.4856,2.3655,-3.0353
2.3394,-3.6682,4.146,-1.8576
5.1124,-1.1393,3.6773,-1.8305
2.29,-2.3139,1.5913,-2.8737
3.6746,-2.1211,3.8397,-2.2098
3.7372,-2.2679,2.4521,-3.5607
2.6559,-4.8041,1.0068,-4.1134
3.4405,-0.59339,3.5117,-2.056
4.3891,-3.2983,2.311,-2.6241
3.0258,-2.7312,3.6977,-1.7644
3.3793,-4.3271,2.6173,-3.2236
1.4447,-3.0854,2.0979,-4.3033
