4.7,-3.73,3.01,2.74,2.78,2.56,2.65,0.519,1.86,2.81,1.24,1.34
4.93,-4.61,3.42,1.85,3.69,0.992,1.52,1.96,3.81,3.13,2.59,3.12
3.32,-2.9,2.03,3.16,3.95,3.89,3.03,3.64,1.17,2.65,2.53,1.22
2.99,-3.07,0.431,1.24,1.22,1.92,3.28,2.83,2.46,3.57,0.0237,1.67
3,-3.91,0.821,1.67,1.79,3.38,0.94,1.56,0.861,0.656,3.19,3.58
1.74,-2.15,3.13,0.549,2.03,0.0377,2.8,2.72,3.8,2.73,2.57,1.38
3.63,-3.09,1.62,2.09,1.4,2.39,0.934,3.11,0.0972,3.37,2.09,2.22
5.79,-3.2,1.69,2.41,3.73,2.4,2.47,0.895,3.68,3.2,1.6,3.97
2.29,-4.83,0.236,2.34,3.81,3.78,2.03,0.962,2.1,3.02,0.86,0.422
3.55,-4.58,1.63,1.96,1.7,0.775,3.14,3.67,1,0.505,0.0851,1.6
4.14,-4.07,1.79,3.7,0.944,0.282,0.132,2.66,1.81,1.79,1.68,3.08
3.93,-3.34,0.431,2.7,2.07,2.51,1.64,1.64,0.413,1.03,2.61,0.997
5.67,-3.15,0.827,2.77,3.46,1.86,1.38,0.0496,1.31,2.09,3.11,0.0177
3.17,-3.86,1.57,1.11,0.307,0.0256,3.25,2.76,2.34,2.95,2.57,0.515
4.12,-5.19,3.57,3.47,2.61,1.27,1.61,2.37,3.52,0.747,1.21,2.06
5.48,-2.97,3.81,1.79,2.62,3.66,0.741,0.314,2.25,3.17,3.69,3.37
4.26,-3.5,2.41,0.393,1.96,0.0121,2.35,3.25,1.56,0.802,2.69,1.55
4.23,-3.62,0.8,3.05,2.58,2.97,0.191,1.18,3.79,2.68,0.107,1.19
4.33,-2.38,2.59,1.27,1.14,0.209,0.554,3.56,2.87,2.79,0.242,1.96
3.28,-4.02,3.47,1.05,3.31,2.62,0.832,2.46,3.66,1.28,1.78,0.0373
3.05,-4.63,2.22,1.89,1.1,0.513,1.36,2.36,2.19,1.34,3.96,0.0275
2.87,-5.15,1.16,3.73,2.93,3.48,1.78,0.787,1.44,3.71,1.31,2.84
3.84,-3.12,1.6,1.26,2.59,1.1,1.17,3.24,3.32,1.6,1.73,2.3
5.57,-2.22,3.58,2.49,2.2,0.361,1.71,1.03,3.9,0.229,0.59,2.92
4.14,-3.34,1.52,1.51,2.23,0.102,0.496,2.67,1.37,2.54,0.124,2.6
